premise	hypothesis	label	case	cue	common_cue
This is by no means a complete list .	This is a complete list	contradiction	a: within scope.	by-no-means	False
This is by no means a complete list .	This is by no means a complete list .	contradiction	b: cue-removed	by-no-means	False
1973 oil crisis The 1973 oil crisis started on October 17 , 1973. when the members of Organization of Arab Petroleum Exporting Countries ( OAPEC ) said , because of the Yom Kippur War , that they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt ( The United States , its allies in Western Europe , and Japan ) .	they would ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt The United States , its allies in Western Europe , and Japan	contradiction	a: within scope.	no-longer	False
1973 oil crisis The 1973 oil crisis started on October 17 , 1973. when the members of Organization of Arab Petroleum Exporting Countries ( OAPEC ) said , because of the Yom Kippur War , that they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt ( The United States , its allies in Western Europe , and Japan ) .	1973 oil crisis The 1973 oil crisis started on October 17 , 1973 . when the members of Organization of Arab Petroleum Exporting Countries OAPEC said , because of the Yom Kippur War , that they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt The United States , its allies in Western Europe , and Japan .	entailment	c: a S clause	no-longer	False
1973 oil crisis The 1973 oil crisis started on October 17 , 1973. when the members of Organization of Arab Petroleum Exporting Countries ( OAPEC ) said , because of the Yom Kippur War , that they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt ( The United States , its allies in Western Europe , and Japan ) .	the members of Organization of Arab Petroleum Exporting Countries OAPEC said , because of the Yom Kippur War , that they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt The United States , its allies in Western Europe , and Japan	entailment	c: a S clause	no-longer	False
1973 oil crisis The 1973 oil crisis started on October 17 , 1973. when the members of Organization of Arab Petroleum Exporting Countries ( OAPEC ) said , because of the Yom Kippur War , that they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt ( The United States , its allies in Western Europe , and Japan ) .	they would no longer ship petroleum to nations that had supported Israel in its conflict with Syria and Egypt The United States , its allies in Western Europe , and Japan	entailment	c: a S clause	no-longer	False
Homosexuality used to be considered a paraphilia , but this is no longer the case in most of the world .	this is the case in most of the world	contradiction	a: within scope.	no-longer	False
Homosexuality used to be considered a paraphilia , but this is no longer the case in most of the world .	Homosexuality used to be considered a paraphilia , but this is no longer the case in most of the world .	contradiction	b: cue-removed	no-longer	False
Homosexuality used to be considered a paraphilia , but this is no longer the case in most of the world .	Homosexuality used to be considered a paraphilia	entailment	c: a S clause	no-longer	False
Homosexuality used to be considered a paraphilia , but this is no longer the case in most of the world .	this is no longer the case in most of the world	contradiction	b: cue-removed	no-longer	False
They now also include descendants of Tamil speaking people even when they no longer speak Tamil language .	they speak Tamil language	contradiction	a: within scope.	no-longer	False
They now also include descendants of Tamil speaking people even when they no longer speak Tamil language .	They now also include descendants of Tamil speaking people even when they no longer speak Tamil language .	contradiction	b: cue-removed	no-longer	False
They now also include descendants of Tamil speaking people even when they no longer speak Tamil language .	they no longer speak Tamil language	contradiction	b: cue-removed	no-longer	False
That term is no longer used today , because of the disparaging nature of the term .	That term is used today , because of the disparaging nature of the term	contradiction	a: within scope.	no-longer	False
That term is no longer used today , because of the disparaging nature of the term .	That term is no longer used today , because of the disparaging nature of the term .	contradiction	b: cue-removed	no-longer	False
They fill up with a fluid , and can no longer absorb as much oxygen as before .	They can absorb as much oxygen as before	contradiction	a: within scope.	no-longer	False
They fill up with a fluid , and can no longer absorb as much oxygen as before .	They fill up with a fluid , and can no longer absorb as much oxygen as before .	contradiction	b: cue-removed	no-longer	False
This has the benefit of being faster , but the drawback that it no longer allows changes that might be needed later on .	it allows changes that might be needed later on	contradiction	a: within scope.	no-longer	False
This has the benefit of being faster , but the drawback that it no longer allows changes that might be needed later on .	This has the benefit of being faster , but the drawback that it no longer allows changes that might be needed later on .	contradiction	b: cue-removed	no-longer	False
This has the benefit of being faster , but the drawback that it no longer allows changes that might be needed later on .	This has the benefit of being faster	entailment	c: a S clause	no-longer	False
This has the benefit of being faster , but the drawback that it no longer allows changes that might be needed later on .	it no longer allows changes that might be needed later on	contradiction	b: cue-removed	no-longer	False
Today , many people related to those slaves still live in America , though they are no longer slaves .	they are slaves	contradiction	a: within scope.	no-longer	False
Today , many people related to those slaves still live in America , though they are no longer slaves .	Today , many people related to those slaves still live in America , though they are no longer slaves .	contradiction	b: cue-removed	no-longer	False
Today , many people related to those slaves still live in America , though they are no longer slaves .	they are no longer slaves	contradiction	b: cue-removed	no-longer	False
Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	the Roman Catholic Church requires people to sing Gregorian chants	contradiction	a: within scope.	no-longer	False
Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	people to sing Gregorian chants	contradiction	a: within scope.	no-longer	False
Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	contradiction	b: cue-removed	no-longer	False
Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	Although the Roman Catholic Church no longer requires people to sing Gregorian chants	contradiction	b: cue-removed	no-longer	False
Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	the Roman Catholic Church no longer requires people to sing Gregorian chants	contradiction	b: cue-removed	no-longer	False
Although the Roman Catholic Church no longer requires people to sing Gregorian chants , it still says that Gregorian chant is the best music for prayer .	Gregorian chant is the best music for prayer	entailment	c: a S clause	no-longer	False
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	People who study the history of music and religion believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70	contradiction	a: within scope.	no-longer	False
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	most early Christian songs were not from the Psalms	contradiction	a: within scope.	no-longer	False
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70	contradiction	a: within scope.	no-longer	False
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	contradiction	b: cue-removed	no-longer	False
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	most early Christian songs were from the Psalms	contradiction	a: within scope.	not	True
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	People who study the history of music and religion no longer believe this , because most early Christian songs were from the Psalms , and Jews did sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	contradiction	b: cue-removed	not	True
People who study the history of music and religion no longer believe this , because most early Christian songs were not from the Psalms , and Jews did not sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70 .	Jews did sing Psalms for many centuries after their most important holy place , the Second Temple , was destroyed in the year 70	contradiction	a: within scope.	not	True
Various Microsoft publications , including a 1998 question-and-answer session with Bill Gates , reveal that the letters were expanded to 'New Technology ' for marketing purposes but no longer carry any specific meaning .	the letters carry some specific meaning	contradiction	a: within scope.	no-longer	False
Various Microsoft publications , including a 1998 question-and-answer session with Bill Gates , reveal that the letters were expanded to 'New Technology ' for marketing purposes but no longer carry any specific meaning .	Various Microsoft publications , including a 1998 question and answer session with Bill Gates , reveal that the letters were expanded to ' New Technology ' for marketing purposes but no longer carry some specific meaning .	contradiction	b: cue-removed	no-longer	False
Various Microsoft publications , including a 1998 question-and-answer session with Bill Gates , reveal that the letters were expanded to 'New Technology ' for marketing purposes but no longer carry any specific meaning .	the letters were expanded to ' New Technology ' for marketing purposes but no longer carry some specific meaning	contradiction	b: cue-removed	no-longer	False
The agreement was absolutely fictional but was neither discovered to be a joke by the Social Democrats during the nightly negotiations nor later by civil servants or the press who went through the coalition contracts .	The agreement was discovered to be a joke by the Social Democrats during the nightly negotiations later by civil servants or the press who went through the coalition contracts	contradiction	a: within scope.	neither-nor	False
The agreement was absolutely fictional but was neither discovered to be a joke by the Social Democrats during the nightly negotiations nor later by civil servants or the press who went through the coalition contracts .	The agreement was absolutely fictional but was neither discovered to be a joke by the Social Democrats during the nightly negotiations nor later by civil servants or the press who went through the coalition contracts .	contradiction	b: cue-removed	neither-nor	False
This was caused by an argument between the British Parliament and the Scottish Parliament , which left neither the M6 nor the A74 ( M ) being built .	the M6 the A74 M being built	contradiction	a: within scope.	neither-nor	False
This was caused by an argument between the British Parliament and the Scottish Parliament , which left neither the M6 nor the A74 ( M ) being built .	This was caused by an argument between the British Parliament and the Scottish Parliament , which left neither the M6 nor the A74 M being built .	entailment	c: a S clause	neither-nor	False
This was caused by an argument between the British Parliament and the Scottish Parliament , which left neither the M6 nor the A74 ( M ) being built .	neither the M6 nor the A74 M being built	entailment	c: a S clause	neither-nor	False
The pear needs soil that is neither too dry nor too wet .	that is too dry too wet	contradiction	a: within scope.	neither-nor	False
The pear needs soil that is neither too dry nor too wet .	The pear needs soil that is neither too dry nor too wet .	contradiction	b: cue-removed	neither-nor	False
Lesotho has no coast on the sea nor on a lake .	Lesotho has coast on the sea on a lake	contradiction	a: within scope.	no-nor	False
Lesotho has no coast on the sea nor on a lake .	Lesotho has no coast on the sea nor on a lake .	contradiction	b: cue-removed	no-nor	False
This is where particles and waves were neither one nor the other , but had certain properties of both .	particles and waves were one the other	contradiction	a: within scope.	neither-nor	False
This is where particles and waves were neither one nor the other , but had certain properties of both .	This is where particles and waves were neither one nor the other , but had certain properties of both .	contradiction	b: cue-removed	neither-nor	False
This is where particles and waves were neither one nor the other , but had certain properties of both .	particles and waves were neither one nor the other , but had certain properties of both	contradiction	b: cue-removed	neither-nor	False
Some places in the world can only be reached by ferry while travelling by regular traffic , because they have neither roads or railways with bridges or tunnels , nor any airports at which to land aeroplanes .	they have roads or railways with bridges or tunnels , some airports at which to land aeroplanes	contradiction	a: within scope.	neither-nor	False
Some places in the world can only be reached by ferry while travelling by regular traffic , because they have neither roads or railways with bridges or tunnels , nor any airports at which to land aeroplanes .	Some places in the world can only be reached by ferry while travelling by regular traffic , because they have neither roads or railways with bridges or tunnels , nor some airports at which to land aeroplanes .	contradiction	b: cue-removed	neither-nor	False
Some places in the world can only be reached by ferry while travelling by regular traffic , because they have neither roads or railways with bridges or tunnels , nor any airports at which to land aeroplanes .	they have neither roads or railways with bridges or tunnels , nor some airports at which to land aeroplanes	contradiction	b: cue-removed	neither-nor	False
Despite being semiaquatic and having webbed feet , an adult hippo is not a particularly good swimmer nor can it float .	an adult hippo is a particularly good swimmer can it float	contradiction	a: within scope.	not-nor	False
Despite being semiaquatic and having webbed feet , an adult hippo is not a particularly good swimmer nor can it float .	Despite being semiaquatic and having webbed feet , an adult hippo is not a particularly good swimmer nor can it float .	contradiction	b: cue-removed	not-nor	False
"Small solar system body A small solar system body ( SSSB ) is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger "" small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium ( nearly-round shape ) ."	"Small solar system body A small solar system body SSSB is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger ` ` small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium nearly round shape ."	contradiction	b: cue-removed	neither-nor	False
"Small solar system body A small solar system body ( SSSB ) is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger "" small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium ( nearly-round shape ) ."	Small solar system body A small solar system body SSSB is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of	contradiction	b: cue-removed	neither-nor	False
"Small solar system body A small solar system body ( SSSB ) is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger "" small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium ( nearly-round shape ) ."	Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of	entailment	c: a S clause	neither-nor	False
"Small solar system body A small solar system body ( SSSB ) is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger "" small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium ( nearly-round shape ) ."	can be further grouped based on their orbit or what they are made of	entailment	c: a S clause	neither-nor	False
"Small solar system body A small solar system body ( SSSB ) is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger "" small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium ( nearly-round shape ) ."	they are made of	entailment	c: a S clause	neither-nor	False
"Small solar system body A small solar system body ( SSSB ) is a term defined in 2006 by the International Astronomical Union to describe solar system objects which are neither planets , nor dwarf planets : Therefore it refers to these objects that can be further grouped based on their orbit or what they are made of : Some of the larger "" small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium ( nearly-round shape ) ."	"Some of the larger ` ` small solar system bodies "" may be reclassified in future as dwarf planets , pending further examination to determine whether or not they are in hydrostatic equilibrium nearly round shape"	entailment	c: a S clause	neither-nor	False
It covers physical product ( food , metals , electricity ) markets but not the ways that services , including those of governments , nor investment , nor debt , can be seen as a commodity .	It covers the ways that services investment debt	contradiction	a: within scope.	not-nor-nor	False
It covers physical product ( food , metals , electricity ) markets but not the ways that services , including those of governments , nor investment , nor debt , can be seen as a commodity .	It covers physical product food , metals , electricity markets but not the ways that services , including those of governments , nor investment , nor debt , can be seen as a commodity .	contradiction	b: cue-removed	not-nor-nor	False
It covers physical product ( food , metals , electricity ) markets but not the ways that services , including those of governments , nor investment , nor debt , can be seen as a commodity .	services , including those of governments , nor investment , nor debt , can be seen as a commodity	entailment	c: a S clause	not-nor-nor	False
The number zero is neither positive nor negative .	The number zero is positive negative	contradiction	a: within scope.	neither-nor	False
The number zero is neither positive nor negative .	The number zero is neither positive nor negative .	contradiction	b: cue-removed	neither-nor	False
