sent	tag	tag_uni	label	cue	scope	tags_idx	tags_uni_idx	cues_idx	scopes_idx	labels_idx
"['The', 'electromagnetic', 'field', ""'s"", 'messenger', 'particles', ',', 'photons', ',', 'carry', 'an', 'im-', 'age', 'time', '-lessly', 'a-', 'cross', 'the', 'un-', 'iverse', 'while', 'observers', 'within', 'this', 'field', 'have', 'enough', 'flow', 'through', 'time', 'to', 'decode', 'this', 'im-', 'age', 'and', 'react', 'by', 'moving', 'within', '3D', 'space', ',', 'yet', 'can', 'never', 'outrun', 'this', 'time', '-less', 'im-', 'age', '.']"	['DT', 'JJ', 'NN', 'POS', 'NN', 'NNS', ',', 'NNS', ',', 'VBP', 'DT', 'AFF', 'NN', 'NN', 'AFF', 'AFF', 'IN', 'DT', 'AFF', 'NN', 'IN', 'NNS', 'IN', 'DT', 'NN', 'VBP', 'JJ', 'NN', 'IN', 'NN', 'TO', 'VB', 'DT', 'AFF', 'NN', 'CC', 'VB', 'IN', 'VBG', 'IN', 'CD', 'NN', ',', 'CC', 'MD', 'RB', 'VB', 'DT', 'JJ', 'AFF', 'AFF', 'NN', '.']	['DET', 'ADJ', 'NOUN', 'PRT', 'NOUN', 'NOUN', '.', 'NOUN', '.', 'VERB', 'DET', 'AFF', 'NOUN', 'NOUN', 'AFF', 'AFF', 'ADP', 'DET', 'AFF', 'NOUN', 'ADP', 'NOUN', 'ADP', 'DET', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'PRT', 'VERB', 'DET', 'AFF', 'NOUN', 'CONJ', 'VERB', 'ADP', 'VERB', 'ADP', 'X', 'NOUN', '.', 'CONJ', 'VERB', 'ADV', 'VERB', 'DET', 'ADJ', 'AFF', 'AFF', 'NOUN', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I', 'I', 'O', 'I', 'I', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE', 'NOTCUE', 'NOTCUE']	['NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'S', 'S', 'NS', 'S', 'S', 'NS']	[0, 15, 2, 14, 2, 12, 21, 12, 21, 22, 0, 7, 2, 2, 7, 7, 3, 0, 7, 2, 3, 12, 3, 0, 2, 22, 15, 2, 3, 2, 4, 5, 0, 7, 2, 13, 5, 3, 23, 3, 6, 2, 21, 13, 16, 8, 5, 0, 15, 7, 7, 2, 9]	[0, 11, 2, 4, 2, 2, 8, 2, 8, 1, 0, 6, 2, 2, 6, 6, 3, 0, 6, 2, 3, 2, 3, 0, 2, 1, 11, 2, 3, 2, 4, 1, 0, 6, 2, 10, 1, 3, 1, 3, 5, 2, 8, 10, 1, 7, 1, 0, 11, 6, 6, 2, 8]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1]
['They', 'have', 'merci', '-lessly', 'slain', 'our', 'patriots', ';', 'they', 'have', 'drowned', 'our', 'uprisings', 'in', 'rivers', 'of', 'blood', '.']	['PRP', 'VBP', 'RB', 'AFF', 'VBN', 'PRP$', 'NNS', ':', 'PRP', 'VBP', 'VBN', 'PRP$', 'NNS', 'IN', 'NNS', 'IN', 'NN', '.']	['PRON', 'VERB', 'ADV', 'AFF', 'VERB', 'PRON', 'NOUN', '.', 'PRON', 'VERB', 'VERB', 'PRON', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', '.']	['I', 'I', 'I', 'O', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE']	['S', 'S', 'S', 'NS', 'S', 'S', 'S', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS']	[10, 22, 8, 7, 24, 25, 12, 26, 10, 22, 24, 25, 12, 3, 12, 3, 2, 9]	[9, 1, 7, 6, 1, 9, 2, 8, 9, 1, 1, 9, 2, 3, 2, 3, 2, 8]	[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
['And', 'the', 'Bird', 'of', 'Paradise', 'must', 'have', 'flown', 'a-', 'round', 'the', 'ark', 'end', '-lessly', ',', 'because', 'it', 'had', 'no', 'feet', 'to', 'land', '.']	['CC', 'DT', 'NNP', 'IN', 'NNP', 'MD', 'VB', 'VBN', 'AFF', 'IN', 'DT', 'NN', 'RB', 'AFF', ',', 'IN', 'PRP', 'VBD', 'DT', 'NNS', 'TO', 'NN', '.']	['CONJ', 'DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'VERB', 'AFF', 'ADP', 'DET', 'NOUN', 'ADV', 'AFF', '.', 'ADP', 'PRON', 'VERB', 'DET', 'NOUN', 'PRT', 'NOUN', '.']	['O', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE']	['NS', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'NS', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'NS']	[13, 0, 18, 3, 18, 16, 5, 24, 7, 3, 0, 2, 8, 7, 21, 3, 10, 11, 0, 12, 4, 2, 9]	[10, 0, 2, 3, 2, 1, 1, 1, 6, 3, 0, 2, 7, 6, 8, 3, 9, 1, 0, 2, 4, 2, 8]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0]	[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
['And', 'the', 'Bird', 'of', 'Paradise', 'must', 'have', 'flown', 'a-', 'round', 'the', 'ark', 'end', '-lessly', ',', 'because', 'it', 'had', 'no', 'feet', 'to', 'land', '.']	['CC', 'DT', 'NNP', 'IN', 'NNP', 'MD', 'VB', 'VBN', 'AFF', 'IN', 'DT', 'NN', 'RB', 'AFF', ',', 'IN', 'PRP', 'VBD', 'DT', 'NNS', 'TO', 'NN', '.']	['CONJ', 'DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'VERB', 'AFF', 'ADP', 'DET', 'NOUN', 'ADV', 'AFF', '.', 'ADP', 'PRON', 'VERB', 'DET', 'NOUN', 'PRT', 'NOUN', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I', 'I', 'O', 'I', 'I', 'I', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE']	['NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'S', 'S', 'NS', 'S', 'S', 'S', 'NS']	[13, 0, 18, 3, 18, 16, 5, 24, 7, 3, 0, 2, 8, 7, 21, 3, 10, 11, 0, 12, 4, 2, 9]	[10, 0, 2, 3, 2, 1, 1, 1, 6, 3, 0, 2, 7, 6, 8, 3, 9, 1, 0, 2, 4, 2, 8]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1]
['Kittens', 'play', 'end', '-lessly', '.']	['NNS', 'VBP', 'RB', 'AFF', '.']	['NOUN', 'VERB', 'ADV', 'AFF', '.']	['I', 'I', 'I', 'O', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE']	['S', 'S', 'S', 'NS', 'NS']	[12, 22, 8, 7, 9]	[2, 1, 7, 6, 8]	[0, 0, 0, 1, 0]	[1, 1, 1, 0, 0]	[0, 0, 0, 1, 1]
['Frieza', 'defeats', 'Nail', 'effort', '-lessly', ',', 'leaving', 'him', 'to', 'die', 'a-', 'fter', 'dis-', 'covering', 'that', 'dende', 'has', 'ran', 'to', 'the', 'Z-fighters', 'to', 'tell', 'Krillin', 'and', 'Gohan', 'how', 'to', 'use', 'the', 'dragon', 'balls', '.']	['NNP', 'VBZ', 'VB', 'RB', 'AFF', ',', 'VBG', 'PRP', 'TO', 'VB', 'AFF', 'IN', 'AFF', 'VBG', 'IN', 'NN', 'VBZ', 'VBD', 'TO', 'DT', 'NNP', 'TO', 'VB', 'NNP', 'CC', 'NNP', 'WRB', 'TO', 'VB', 'DT', 'NN', 'NNS', '.']	['NOUN', 'VERB', 'VERB', 'ADV', 'AFF', '.', 'VERB', 'PRON', 'PRT', 'VERB', 'AFF', 'ADP', 'AFF', 'VERB', 'ADP', 'NOUN', 'VERB', 'VERB', 'PRT', 'DET', 'NOUN', 'PRT', 'VERB', 'NOUN', 'CONJ', 'NOUN', 'ADV', 'PRT', 'VERB', 'DET', 'NOUN', 'NOUN', '.']	['I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE']	['S', 'S', 'S', 'S', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS']	[18, 1, 5, 8, 7, 21, 23, 10, 4, 5, 7, 3, 7, 23, 3, 2, 1, 11, 4, 0, 18, 4, 5, 18, 13, 18, 27, 4, 5, 0, 2, 12, 9]	[2, 1, 1, 7, 6, 8, 1, 9, 4, 1, 6, 3, 6, 1, 3, 2, 1, 1, 4, 0, 2, 4, 1, 2, 10, 2, 7, 4, 1, 0, 2, 2, 8]	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
['The', 'controllers', 'of', 'the', 'PlayStation', '2', 'and', 'PlayStation', '3', 'are', 'the', 'same', 'but', 'the', 'PlayStation', '3', 'is', 'used', 'wire', '-lessly', '.']	['DT', 'NNS', 'IN', 'DT', 'NNP', 'CD', 'CC', 'NNP', 'CD', 'VBP', 'DT', 'JJ', 'CC', 'DT', 'NNP', 'CD', 'VBZ', 'VBN', 'RB', 'AFF', '.']	['DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'X', 'CONJ', 'NOUN', 'X', 'VERB', 'DET', 'ADJ', 'CONJ', 'DET', 'NOUN', 'X', 'VERB', 'VERB', 'ADV', 'AFF', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE']	['NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'S', 'S', 'S', 'S', 'S', 'S', 'NS', 'NS']	[0, 12, 3, 0, 18, 6, 13, 18, 6, 22, 0, 15, 13, 0, 18, 6, 1, 24, 8, 7, 9]	[0, 2, 3, 0, 2, 5, 10, 2, 5, 1, 0, 11, 10, 0, 2, 5, 1, 1, 7, 6, 8]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]
['Both', 'Frieza', 'and', 'Zarbon', 'looked', 'down', 'upon', 'him', 'for', 'care', '-lessly', 'leaving', 'him', 'a-', 'live', '.']	['DT', 'NNP', 'CC', 'NNP', 'VBD', 'RP', 'IN', 'PRP', 'IN', 'RB', 'AFF', 'VBG', 'PRP', 'AFF', 'JJ', '.']	['DET', 'NOUN', 'CONJ', 'NOUN', 'VERB', 'PRT', 'ADP', 'PRON', 'ADP', 'ADV', 'AFF', 'VERB', 'PRON', 'AFF', 'ADJ', '.']	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I', 'O', 'I', 'I', 'I', 'I', 'O']	['NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'CUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE', 'NOTCUE']	['NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'NS', 'S', 'NS', 'S', 'S', 'S', 'S', 'NS']	[0, 18, 13, 18, 11, 28, 3, 10, 3, 8, 7, 23, 10, 7, 15, 9]	[0, 2, 10, 2, 1, 4, 3, 9, 3, 7, 6, 1, 9, 6, 11, 8]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]
